

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Sep 01 13:53:55 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
 15955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15956 ;;      Params:         0       3       0       0       0
 15957 ;;      Locals:         0       0       0       0       0
 15958 ;;      Temps:          0       0       0       0       0
 15959 ;;      Totals:         0       3       0       0       0
 15960 ;;Total ram usage:        3 bytes
 15961 ;; Hardware stack levels used:    1
 15962 ;; Hardware stack levels required when called:    1
 15963 ;; This function calls:
 15964 ;;		i2___ftpack
 15965 ;; This function is called by:
 15966 ;;		_RF_CheckCode
 15967 ;;		i2_RF_LoadCode
 15968 ;; This function uses a non-reentrant model
 15969 ;;
 15970                           
 15971                           	psect	text103
 15972  00178C                     __ptext103:
 15973                           	opt stack 0
 15974  00178C                     i2___lwtoft:
 15975                           	opt stack 15
 15976                           
 15977                           ; BSR set to: 0
 15978                           
 15979                           ; BSR set to: 0
 15980                           ;incstack = 0
 15981  00178C  C088  F080         	movff	i2___lwtoft@c,i2___ftpack@arg
 15982  001790  C089  F081         	movff	i2___lwtoft@c+1,i2___ftpack@arg+1
 15983  001794  6B82               	clrf	(i2___ftpack@arg+2)& (0+255),b
 15984  001796  0E8E               	movlw	142
 15985  001798  6F83               	movwf	i2___ftpack@exp& (0+255),b
 15986  00179A  0E00               	movlw	0
 15987  00179C  6F84               	movwf	i2___ftpack@sign& (0+255),b
 15988  00179E  ECE5  F007         	call	i2___ftpack	;wreg free
 15989  0017A2  C080  F088         	movff	?i2___ftpack,?i2___lwtoft
 15990  0017A6  C081  F089         	movff	?i2___ftpack+1,?i2___lwtoft+1
 15991  0017AA  C082  F08A         	movff	?i2___ftpack+2,?i2___lwtoft+2
 15992                           
 15993                           ; BSR set to: 0
 15994  0017AE  0012               	return		;funcret
 15995  0017B0                     __end_ofi2___lwtoft:
 15996                           	opt stack 0
 15997                           tblptru	equ	0xFF8
 15998                           tblptrh	equ	0xFF7
 15999                           tblptrl	equ	0xFF6
 16000                           tablat	equ	0xFF5
 16001                           prodh	equ	0xFF4
 16002                           prodl	equ	0xFF3
 16003                           intcon	equ	0xFF2
 16004                           intcon2	equ	0xFF1
 16005                           intcon3	equ	0xFF0
 16006                           postinc0	equ	0xFEE
 16007                           wreg	equ	0xFE8
 16008                           postdec1	equ	0xFE5
 16009                           fsr1l	equ	0xFE1
 16010                           bsr	equ	0xFE0
 16011                           indf2	equ	0xFDF
 16012                           postinc2	equ	0xFDE
 16013                           postdec2	equ	0xFDD
 16014                           plusw2	equ	0xFDB
 16015                           fsr2h	equ	0xFDA
 16016                           fsr2l	equ	0xFD9
 16017                           status	equ	0xFD8
 16018                           
 16019 ;; *************** function i2___fttol *****************
 16020 ;; Defined at:
 16021 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
 16022 ;; Parameters:    Size  Location     Type
 16023 ;;  f1              3    0[BANK0 ] float 
 16024 ;; Auto vars:     Size  Location     Type
 16025 ;;  __fttol         4   10[BANK0 ] unsigned long 
 16026 ;;  __fttol         1   14[BANK0 ] unsigned char 
 16027 ;;  __fttol         1    9[BANK0 ] unsigned char 
 16028 ;; Return value:  Size  Location     Type
 16029 ;;                  4    0[BANK0 ] long 
 16030 ;; Registers used:
 16031 ;;		wreg, status,2, status,0
 16032 ;; Tracked objects:
 16033 ;;		On entry : F/0
 16034 ;;		On exit  : F/0
 16035 ;;		Unchanged: 0/0
 16036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16037 ;;      Params:         0       4       0       0       0
 16038 ;;      Locals:         0       6       0       0       0
 16039 ;;      Temps:          0       5       0       0       0
 16040 ;;      Totals:         0      15       0       0       0
 16041 ;;Total ram usage:       15 bytes
 16042 ;; Hardware stack levels used:    1
 16043 ;; This function calls:
 16044 ;;		Nothing
 16045 ;; This function is called by:
 16046 ;;		i2_RF_LoadCode
 16047 ;; This function uses a non-reentrant model
 16048 ;;
 16049                           
 16050                           	psect	text104
 16051  00097C                     __ptext104:
 16052                           	opt stack 0
 16053  00097C                     i2___fttol:
 16054                           	opt stack 15
 16055                           
 16056                           ; BSR set to: 0
 16057                           
 16058                           ; BSR set to: 0
 16059                           ;incstack = 0
 16060  00097C  C082  F084         	movff	i2___fttol@f1+2,??i2___fttol
 16061  000980  6B85               	clrf	(??i2___fttol+1)& (0+255),b
 16062  000982  6B86               	clrf	(??i2___fttol+2)& (0+255),b
 16063  000984  3581               	rlcf	(i2___fttol@f1+1)& (0+255),w,b
 16064  000986  3784               	rlcf	??i2___fttol& (0+255),f,b
 16065  000988  E301               	bnc	u474_41
 16066  00098A  8185               	bsf	(??i2___fttol+1)& (0+255),0,b
 16067  00098C                     u474_41:
 16068  00098C  5184               	movf	??i2___fttol& (0+255),w,b
 16069  00098E  6F8E               	movwf	i2___fttol@exp1& (0+255),b
 16070  000990  518E               	movf	i2___fttol@exp1& (0+255),w,b
 16071  000992  E105               	bnz	i2l5018
 16072  000994                     i2l5016:
 16073                           
 16074                           ; BSR set to: 0
 16075  000994  6B80               	clrf	?i2___fttol& (0+255),b
 16076  000996  6B81               	clrf	(?i2___fttol+1)& (0+255),b
 16077  000998  6B82               	clrf	(?i2___fttol+2)& (0+255),b
 16078  00099A  6B83               	clrf	(?i2___fttol+3)& (0+255),b
 16079  00099C  0012               	return	
 16080  00099E                     i2l5018:
 16081                           
 16082                           ; BSR set to: 0
 16083  00099E  0E17               	movlw	23
 16084  0009A0  6F84               	movwf	??i2___fttol& (0+255),b
 16085  0009A2  C080  F085         	movff	i2___fttol@f1,??i2___fttol+1
 16086  0009A6  C081  F086         	movff	i2___fttol@f1+1,??i2___fttol+2
 16087  0009AA  C082  F087         	movff	i2___fttol@f1+2,??i2___fttol+3
 16088  0009AE  2984               	incf	??i2___fttol& (0+255),w,b
 16089  0009B0  6F88               	movwf	(??i2___fttol+4)& (0+255),b
 16090  0009B2  D004               	goto	i2u476_40
 16091  0009B4                     i2u476_45:
 16092  0009B4  90D8               	bcf	status,0,c
 16093  0009B6  3387               	rrcf	(??i2___fttol+3)& (0+255),f,b
 16094  0009B8  3386               	rrcf	(??i2___fttol+2)& (0+255),f,b
 16095  0009BA  3385               	rrcf	(??i2___fttol+1)& (0+255),f,b
 16096  0009BC                     i2u476_40:
 16097  0009BC  2F88               	decfsz	(??i2___fttol+4)& (0+255),f,b
 16098  0009BE  D7FA               	goto	i2u476_45
 16099  0009C0  0100               	movlb	0	; () banked
 16100  0009C2  5185               	movf	(??i2___fttol+1)& (0+255),w,b
 16101  0009C4  6F89               	movwf	i2___fttol@sign1& (0+255),b
 16102                           
 16103                           ; BSR set to: 0
 16104  0009C6  8F81               	bsf	(i2___fttol@f1+1)& (0+255),7,b
 16105                           
 16106                           ; BSR set to: 0
 16107  0009C8  6B82               	clrf	(i2___fttol@f1+2)& (0+255),b
 16108                           
 16109                           ; BSR set to: 0
 16110  0009CA  5180               	movf	i2___fttol@f1& (0+255),w,b
 16111  0009CC  6F8A               	movwf	i2___fttol@lval& (0+255),b
 16112  0009CE  5181               	movf	(i2___fttol@f1+1)& (0+255),w,b
 16113  0009D0  6F8B               	movwf	(i2___fttol@lval+1)& (0+255),b
 16114  0009D2  5182               	movf	(i2___fttol@f1+2)& (0+255),w,b
 16115  0009D4  6F8C               	movwf	(i2___fttol@lval+2)& (0+255),b
 16116  0009D6  6B8D               	clrf	(i2___fttol@lval+3)& (0+255),b
 16117                           
 16118                           ; BSR set to: 0
 16119  0009D8  0E8E               	movlw	142
 16120  0009DA  5F8E               	subwf	i2___fttol@exp1& (0+255),f,b
 16121                           
 16122                           ; BSR set to: 0
 16123  0009DC  AF8E               	btfss	i2___fttol@exp1& (0+255),7,b
 16124  0009DE  D00C               	goto	i2l5038
 16125                           
 16126                           ; BSR set to: 0
 16127  0009E0  518E               	movf	i2___fttol@exp1& (0+255),w,b
 16128  0009E2  0A80               	xorlw	128
 16129  0009E4  0F8F               	addlw	143
 16130  0009E6  E3D6               	bnc	i2l5016
 16131  0009E8                     i2l5034:
 16132                           
 16133                           ; BSR set to: 0
 16134  0009E8  90D8               	bcf	status,0,c
 16135  0009EA  338D               	rrcf	(i2___fttol@lval+3)& (0+255),f,b
 16136  0009EC  338C               	rrcf	(i2___fttol@lval+2)& (0+255),f,b
 16137  0009EE  338B               	rrcf	(i2___fttol@lval+1)& (0+255),f,b
 16138  0009F0  338A               	rrcf	i2___fttol@lval& (0+255),f,b
 16139                           
 16140                           ; BSR set to: 0
 16141  0009F2  3F8E               	incfsz	i2___fttol@exp1& (0+255),f,b
 16142  0009F4  D7F9               	goto	i2l5034
 16143  0009F6  D00C               	goto	i2l5046
 16144  0009F8                     i2l5038:
 16145                           
 16146                           ; BSR set to: 0
 16147  0009F8  0E17               	movlw	23
 16148  0009FA  658E               	cpfsgt	i2___fttol@exp1& (0+255),b
 16149  0009FC  D007               	goto	i2l5044
 16150  0009FE  D7CA               	goto	i2l5016
 16151  000A00                     i2l5042:
 16152                           
 16153                           ; BSR set to: 0
 16154  000A00  90D8               	bcf	status,0,c
 16155  000A02  378A               	rlcf	i2___fttol@lval& (0+255),f,b
 16156  000A04  378B               	rlcf	(i2___fttol@lval+1)& (0+255),f,b
 16157  000A06  378C               	rlcf	(i2___fttol@lval+2)& (0+255),f,b
 16158  000A08  378D               	rlcf	(i2___fttol@lval+3)& (0+255),f,b
 16159  000A0A  078E               	decf	i2___fttol@exp1& (0+255),f,b
 16160  000A0C                     i2l5044:
 16161                           
 16162                           ; BSR set to: 0
 16163  000A0C  518E               	movf	i2___fttol@exp1& (0+255),w,b
 16164  000A0E  E1F8               	bnz	i2l5042
 16165  000A10                     i2l5046:
 16166                           
 16167                           ; BSR set to: 0
 16168  000A10  5189               	movf	i2___fttol@sign1& (0+255),w,b
 16169  000A12  E008               	bz	i2l5050
 16170                           
 16171                           ; BSR set to: 0
 16172  000A14  1F8D               	comf	(i2___fttol@lval+3)& (0+255),f,b
 16173  000A16  1F8C               	comf	(i2___fttol@lval+2)& (0+255),f,b
 16174  000A18  1F8B               	comf	(i2___fttol@lval+1)& (0+255),f,b
 16175  000A1A  6D8A               	negf	i2___fttol@lval& (0+255),b
 16176  000A1C  0E00               	movlw	0
 16177  000A1E  238B               	addwfc	(i2___fttol@lval+1)& (0+255),f,b
 16178  000A20  238C               	addwfc	(i2___fttol@lval+2)& (0+255),f,b
 16179  000A22  238D               	addwfc	(i2___fttol@lval+3)& (0+255),f,b
 16180  000A24                     i2l5050:
 16181                           
 16182                           ; BSR set to: 0
 16183  000A24  C08A  F080         	movff	i2___fttol@lval,?i2___fttol
 16184  000A28  C08B  F081         	movff	i2___fttol@lval+1,?i2___fttol+1
 16185  000A2C  C08C  F082         	movff	i2___fttol@lval+2,?i2___fttol+2
 16186  000A30  C08D  F083         	movff	i2___fttol@lval+3,?i2___fttol+3
 16187                           
 16188                           ; BSR set to: 0
 16189  000A34  0012               	return		;funcret
 16190  000A36                     __end_ofi2___fttol:
 16191                           	opt stack 0
 16192                           tblptru	equ	0xFF8
 16193                           tblptrh	equ	0xFF7
 16194                           tblptrl	equ	0xFF6
 16195                           tablat	equ	0xFF5
 16196                           prodh	equ	0xFF4
 16197                           prodl	equ	0xFF3
 16198                           intcon	equ	0xFF2
 16199                           intcon2	equ	0xFF1
 16200                           intcon3	equ	0xFF0
 16201                           postinc0	equ	0xFEE
 16202                           wreg	equ	0xFE8
 16203                           postdec1	equ	0xFE5
 16204                           fsr1l	equ	0xFE1
 16205                           bsr	equ	0xFE0
 16206                           indf2	equ	0xFDF
 16207                           postinc2	equ	0xFDE
 16208                           postdec2	equ	0xFDD
 16209                           plusw2	equ	0xFDB
 16210                           fsr2h	equ	0xFDA
 16211                           fsr2l	equ	0xFD9
 16212                           status	equ	0xFD8
 16213                           
 16214 ;; *************** function i2___ftmul *****************
 16215 ;; Defined at:
 16216 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
 16217 ;; Parameters:    Size  Location     Type
 16218 ;;  f1              3   11[BANK0 ] float 
 16219 ;;  f2              3   14[BANK0 ] float 
 16220 ;; Auto vars:     Size  Location     Type
 16221 ;;  __ftmul         3   22[BANK0 ] unsigned um
 16222 ;;  __ftmul         1   21[BANK0 ] unsigned char 
 16223 ;;  __ftmul         1   20[BANK0 ] unsigned char 
 16224 ;;  __ftmul         1    0        unsigned char 
 16225 ;; Return value:  Size  Location     Type
 16226 ;;                  3   11[BANK0 ] float 
 16227 ;; Registers used:
 16228 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 16229 ;; Tracked objects:
 16230 ;;		On entry : F/0
 16231 ;;		On exit  : F/0
 16232 ;;		Unchanged: 0/0
 16233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16234 ;;      Params:         0       6       0       0       0
 16235 ;;      Locals:         0       5       0       0       0
 16236 ;;      Temps:          0       3       0       0       0
 16237 ;;      Totals:         0      14       0       0       0
 16238 ;;Total ram usage:       14 bytes
 16239 ;; Hardware stack levels used:    1
 16240 ;; Hardware stack levels required when called:    1
 16241 ;; This function calls:
 16242 ;;		i2___ftpack
 16243 ;; This function is called by:
 16244 ;;		_RF_CheckCode
 16245 ;;		i2_RF_LoadCode
 16246 ;; This function uses a non-reentrant model
 16247 ;;
 16248                           
 16249                           	psect	text105
 16250  00071C                     __ptext105:
 16251                           	opt stack 0
 16252  00071C                     i2___ftmul:
 16253                           	opt stack 15
 16254                           
 16255                           ; BSR set to: 0
