

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 29 09:16:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
 17318                           ;incstack = 0
 17319                           ;i2TMR_Timer0Int@state stored from wreg
 17320  0018EA  0100               	movlb	0	; () banked
 17321  0018EC  6F80               	movwf	i2TMR_Timer0Int@state& (0+255),b
 17322                           
 17323                           ;TIMERS.c: 210: if(state)
 17324  0018EE  0100               	movlb	0	; () banked
 17325  0018F0  5180               	movf	i2TMR_Timer0Int@state& (0+255),w,b
 17326  0018F2  0100               	movlb	0	; () banked
 17327  0018F4  B4D8               	btfsc	status,2,c
 17328  0018F6  D002               	goto	i2l1064
 17329                           
 17330                           ; BSR set to: 0
 17331                           ;TIMERS.c: 211: {
 17332                           ;TIMERS.c: 213: INTCONbits.TMR0IE = 1;
 17333  0018F8  8AF2               	bsf	intcon,5,c	;volatile
 17334                           
 17335                           ;TIMERS.c: 214: }
 17336  0018FA  0012               	return	
 17337  0018FC                     i2l1064:
 17338                           
 17339                           ; BSR set to: 0
 17340                           ;TIMERS.c: 215: else
 17341                           ;TIMERS.c: 216: {
 17342                           ;TIMERS.c: 218: INTCONbits.TMR0IE = 0;
 17343  0018FC  9AF2               	bcf	intcon,5,c	;volatile
 17344  0018FE  0012               	return	
 17345  001900                     __end_ofi2_TMR_Timer0Int:
 17346                           	opt stack 0
 17347                           pclatu	equ	0xFFB
 17348                           pclath	equ	0xFFA
 17349                           tblptru	equ	0xFF8
 17350                           tblptrh	equ	0xFF7
 17351                           tblptrl	equ	0xFF6
 17352                           tablat	equ	0xFF5
 17353                           prodh	equ	0xFF4
 17354                           prodl	equ	0xFF3
 17355                           intcon	equ	0xFF2
 17356                           intcon2	equ	0xFF1
 17357                           intcon3	equ	0xFF0
 17358                           postinc0	equ	0xFEE
 17359                           fsr0h	equ	0xFEA
 17360                           fsr0l	equ	0xFE9
 17361                           wreg	equ	0xFE8
 17362                           postdec1	equ	0xFE5
 17363                           fsr1h	equ	0xFE2
 17364                           fsr1l	equ	0xFE1
 17365                           bsr	equ	0xFE0
 17366                           postinc2	equ	0xFDE
 17367                           postdec2	equ	0xFDD
 17368                           plusw2	equ	0xFDB
 17369                           fsr2h	equ	0xFDA
 17370                           fsr2l	equ	0xFD9
 17371                           status	equ	0xFD8
 17372                           
 17373 ;; *************** function i2_RF_DataInt *****************
 17374 ;; Defined at:
 17375 ;;		line 78 in file "RF.c"
 17376 ;; Parameters:    Size  Location     Type
 17377 ;;  state           1    wreg     unsigned char 
 17378 ;; Auto vars:     Size  Location     Type
 17379 ;;  state           1    0[BANK0 ] unsigned char 
 17380 ;; Return value:  Size  Location     Type
 17381 ;;		None               void
 17382 ;; Registers used:
 17383 ;;		wreg, status,2
 17384 ;; Tracked objects:
 17385 ;;		On entry : 0/0
 17386 ;;		On exit  : 0/0
 17387 ;;		Unchanged: 0/0
 17388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 17389 ;;      Params:         0       0       0       0       0
 17390 ;;      Locals:         0       1       0       0       0
 17391 ;;      Temps:          0       0       0       0       0
 17392 ;;      Totals:         0       1       0       0       0
 17393 ;;Total ram usage:        1 bytes
 17394 ;; Hardware stack levels used:    1
 17395 ;; This function calls:
 17396 ;;		Nothing
 17397 ;; This function is called by:
 17398 ;;		i2_RF_Enable
 17399 ;; This function uses a non-reentrant model
 17400 ;;
 17401                           
 17402                           	psect	text108
 17403  00176E                     __ptext108:
 17404                           	opt stack 0
 17405  00176E                     i2_RF_DataInt:
 17406                           	opt stack 13
 17407                           
 17408                           ; BSR set to: 0
 17409                           ;incstack = 0
 17410                           ;i2RF_DataInt@state stored from wreg
 17411  00176E  0100               	movlb	0	; () banked
 17412  001770  6F80               	movwf	i2RF_DataInt@state& (0+255),b
 17413                           
 17414                           ;RF.c: 80: if(state)
 17415  001772  0100               	movlb	0	; () banked
 17416  001774  5180               	movf	i2RF_DataInt@state& (0+255),w,b
 17417  001776  0100               	movlb	0	; () banked
 17418  001778  B4D8               	btfsc	status,2,c
 17419  00177A  D003               	goto	i2l380
 17420                           
 17421                           ; BSR set to: 0
 17422                           ;RF.c: 81: {
 17423                           ;RF.c: 83: INTCON3bits.INT1E = 1;
 17424  00177C  86F0               	bsf	intcon3,3,c	;volatile
 17425                           
 17426                           ;RF.c: 84: INTCON3bits.INT2E = 1;
 17427  00177E  88F0               	bsf	intcon3,4,c	;volatile
 17428                           
 17429                           ;RF.c: 85: }
 17430  001780  0012               	return	
 17431  001782                     i2l380:
 17432                           
 17433                           ; BSR set to: 0
 17434                           ;RF.c: 86: else
 17435                           ;RF.c: 87: {
 17436                           ;RF.c: 89: INTCON3bits.INT1E = 0;
 17437  001782  96F0               	bcf	intcon3,3,c	;volatile
 17438                           
 17439                           ;RF.c: 90: INTCON3bits.INT2E = 0;
 17440  001784  98F0               	bcf	intcon3,4,c	;volatile
 17441  001786  0012               	return	
 17442  001788                     __end_ofi2_RF_DataInt:
 17443                           	opt stack 0
 17444                           pclatu	equ	0xFFB
 17445                           pclath	equ	0xFFA
 17446                           tblptru	equ	0xFF8
 17447                           tblptrh	equ	0xFF7
 17448                           tblptrl	equ	0xFF6
 17449                           tablat	equ	0xFF5
 17450                           prodh	equ	0xFF4
 17451                           prodl	equ	0xFF3
 17452                           intcon	equ	0xFF2
 17453                           intcon2	equ	0xFF1
 17454                           intcon3	equ	0xFF0
 17455                           postinc0	equ	0xFEE
 17456                           fsr0h	equ	0xFEA
 17457                           fsr0l	equ	0xFE9
 17458                           wreg	equ	0xFE8
 17459                           postdec1	equ	0xFE5
 17460                           fsr1h	equ	0xFE2
 17461                           fsr1l	equ	0xFE1
 17462                           bsr	equ	0xFE0
 17463                           postinc2	equ	0xFDE
 17464                           postdec2	equ	0xFDD
 17465                           plusw2	equ	0xFDB
 17466                           fsr2h	equ	0xFDA
 17467                           fsr2l	equ	0xFD9
 17468                           status	equ	0xFD8
 17469                           
 17470 ;; *************** function i2_FSH_WriteIntArray *****************
 17471 ;; Defined at:
 17472 ;;		line 146 in file "FLASH.c"
 17473 ;; Parameters:    Size  Location     Type
 17474 ;;  Array           3    4[BANK0 ] PTR unsigned int 
 17475 ;;		 -> IR_SavedTiming(256), RF_SavedTiming(256), 
 17476 ;; Auto vars:     Size  Location     Type
 17477 ;;  FSH_WriteInt    1   12[BANK0 ] unsigned char 
 17478 ;; Return value:  Size  Location     Type
 17479 ;;		None               void
 17480 ;; Registers used:
 17481 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17482 ;; Tracked objects:
 17483 ;;		On entry : 0/0
 17484 ;;		On exit  : 0/0
 17485 ;;		Unchanged: 0/0
 17486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 17487 ;;      Params:         0       3       0       0       0
 17488 ;;      Locals:         0       1       0       0       0
 17489 ;;      Temps:          0       5       0       0       0
 17490 ;;      Totals:         0       9       0       0       0
 17491 ;;Total ram usage:        9 bytes
 17492 ;; Hardware stack levels used:    1
 17493 ;; Hardware stack levels required when called:    1
 17494 ;; This function calls:
 17495 ;;		i2_FSH_AddressToBlock
 17496 ;; This function is called by:
 17497 ;;		i2_FSH_Write_IR_RF
 17498 ;; This function uses a non-reentrant model
 17499 ;;
 17500                           
 17501                           	psect	text109
 17502  00074A                     __ptext109:
 17503                           	opt stack 0
 17504  00074A                     i2_FSH_WriteIntArray:
 17505                           	opt stack 14
 17506                           
 17507                           ;FLASH.c: 148: unsigned char i;
 17508                           ;FLASH.c: 150: FSH_AddressToBlock(Array);
 17509                           
 17510                           ; BSR set to: 0
 17511                           ;incstack = 0
 17512  00074A  0100               	movlb	0	; () banked
 17513  00074C  5184               	movf	i2FSH_WriteIntArray@Array& (0+255),w,b
 17514  00074E  0100               	movlb	0	; () banked
 17515  000750  6F80               	movwf	i2FSH_AddressToBlock@Address& (0+255),b
 17516  000752  0100               	movlb	0	; () banked
 17517  000754  5185               	movf	(i2FSH_WriteIntArray@Array+1)& (0+255),w,b
 17518  000756  0100               	movlb	0	; () banked
 17519  000758  6F81               	movwf	(i2FSH_AddressToBlock@Address+1)& (0+255),b
 17520  00075A  0100               	movlb	0	; () banked
 17521  00075C  5186               	movf	(i2FSH_WriteIntArray@Array+2)& (0+255),w,b
 17522  00075E  0100               	movlb	0	; () banked
 17523  000760  6F82               	movwf	(i2FSH_AddressToBlock@Address+2)& (0+255),b
 17524  000762  0100               	movlb	0	; () banked
 17525  000764  6B83               	clrf	(i2FSH_AddressToBlock@Address+3)& (0+255),b
 17526  000766  EC62  F009         	call	i2_FSH_AddressToBlock	;wreg free
 17527                           
 17528                           ;FLASH.c: 152: for(i = 0; i<32; i++)
 17529  00076A  0E00               	movlw	0
 17530  00076C  0100               	movlb	0	; () banked
 17531  00076E  6F8C               	movwf	i2FSH_WriteIntArray@i& (0+255),b
 17532  000770                     i2l5526:
 17533                           
 17534                           ; BSR set to: 0
 17535  000770  0E1F               	movlw	31
 17536  000772  0100               	movlb	0	; () banked
 17537  000774  658C               	cpfsgt	i2FSH_WriteIntArray@i& (0+255),b
 17538  000776  D001               	goto	i2l5530
 17539  000778  D045               	goto	i2l1171
 17540  00077A                     i2l5530:
 17541                           
 17542                           ; BSR set to: 0
 17543                           ;FLASH.c: 153: {
 17544                           ;FLASH.c: 155: TABLAT =(Array[i] & 0xFF00) >> 8;
 17545  00077A  0100               	movlb	0	; () banked
 17546  00077C  518C               	movf	i2FSH_WriteIntArray@i& (0+255),w,b
 17547  00077E  0D02               	mullw	2
 17548  000780  50F3               	movf	prodl,w,c
 17549  000782  0100               	movlb	0	; () banked
 17550  000784  2584               	addwf	i2FSH_WriteIntArray@Array& (0+255),w,b
 17551  000786  0100               	movlb	0	; () banked
 17552  000788  6F87               	movwf	??i2_FSH_WriteIntArray& (0+255),b
 17553  00078A  50F4               	movf	prodh,w,c
 17554  00078C  0100               	movlb	0	; () banked
 17555  00078E  2185               	addwfc	(i2FSH_WriteIntArray@Array+1)& (0+255),w,b
 17556  000790  0100               	movlb	0	; () banked
 17557  000792  6F88               	movwf	(??i2_FSH_WriteIntArray+1)& (0+255),b
 17558  000794  0E00               	movlw	0
 17559  000796  0100               	movlb	0	; () banked
