

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 28 20:08:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F24J10
 16523  000AE2  518E               	movf	i2___ftge@ff2& (0+255),w,b
 16524  000AE4  0100               	movlb	0	; () banked
 16525  000AE6  5D8B               	subwf	i2___ftge@ff1& (0+255),w,b
 16526  000AE8  0100               	movlb	0	; () banked
 16527  000AEA  518F               	movf	(i2___ftge@ff2+1)& (0+255),w,b
 16528  000AEC  0100               	movlb	0	; () banked
 16529  000AEE  598C               	subwfb	(i2___ftge@ff1+1)& (0+255),w,b
 16530  000AF0  0100               	movlb	0	; () banked
 16531  000AF2  5190               	movf	(i2___ftge@ff2+2)& (0+255),w,b
 16532  000AF4  0100               	movlb	0	; () banked
 16533  000AF6  598D               	subwfb	(i2___ftge@ff1+2)& (0+255),w,b
 16534  000AF8  B0D8               	btfsc	status,0,c
 16535  000AFA  D002               	goto	i2l6512
 16536                           
 16537                           ; BSR set to: 0
 16538  000AFC  90D8               	bcf	status,0,c
 16539  000AFE  0012               	return	
 16540  000B00                     i2l6512:
 16541                           
 16542                           ; BSR set to: 0
 16543  000B00  80D8               	bsf	status,0,c
 16544                           
 16545                           ; BSR set to: 0
 16546  000B02  0012               	return	
 16547                           
 16548                           ; BSR set to: 0
 16549                           
 16550                           ; BSR set to: 0
 16551  000B04  0012               	return		;funcret
 16552  000B06                     __end_ofi2___ftge:
 16553                           	opt stack 0
 16554                           pclatu	equ	0xFFB
 16555                           pclath	equ	0xFFA
 16556                           tblptru	equ	0xFF8
 16557                           tblptrh	equ	0xFF7
 16558                           tblptrl	equ	0xFF6
 16559                           tablat	equ	0xFF5
 16560                           prodh	equ	0xFF4
 16561                           prodl	equ	0xFF3
 16562                           intcon	equ	0xFF2
 16563                           intcon2	equ	0xFF1
 16564                           intcon3	equ	0xFF0
 16565                           postinc0	equ	0xFEE
 16566                           fsr0h	equ	0xFEA
 16567                           fsr0l	equ	0xFE9
 16568                           wreg	equ	0xFE8
 16569                           postdec1	equ	0xFE5
 16570                           fsr1h	equ	0xFE2
 16571                           fsr1l	equ	0xFE1
 16572                           bsr	equ	0xFE0
 16573                           postinc2	equ	0xFDE
 16574                           postdec2	equ	0xFDD
 16575                           plusw2	equ	0xFDB
 16576                           fsr2h	equ	0xFDA
 16577                           fsr2l	equ	0xFD9
 16578                           status	equ	0xFD8
 16579                           
 16580 ;; *************** function i2_FSH_Write_IR_RF *****************
 16581 ;; Defined at:
 16582 ;;		line 183 in file "FLASH.c"
 16583 ;; Parameters:    Size  Location     Type
 16584 ;;		None
 16585 ;; Auto vars:     Size  Location     Type
 16586 ;;  FSH_Write_IR    2   32[BANK0 ] unsigned int 
 16587 ;;  FSH_Write_IR    2   28[BANK0 ] unsigned int 
 16588 ;;  FSH_Write_IR    1   34[BANK0 ] unsigned char 
 16589 ;;  FSH_Write_IR    1   31[BANK0 ] unsigned char 
 16590 ;;  FSH_Write_IR    1   30[BANK0 ] unsigned char 
 16591 ;;  FSH_Write_IR    1   27[BANK0 ] unsigned char 
 16592 ;;  FSH_Write_IR    1   26[BANK0 ] unsigned char 
 16593 ;; Return value:  Size  Location     Type
 16594 ;;                  1    wreg      unsigned char 
 16595 ;; Registers used:
 16596 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16597 ;; Tracked objects:
 16598 ;;		On entry : 0/0
 16599 ;;		On exit  : 0/0
 16600 ;;		Unchanged: 0/0
 16601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16602 ;;      Params:         0       0       0       0       0
 16603 ;;      Locals:         0       9       0       0       0
 16604 ;;      Temps:          0       6       0       0       0
 16605 ;;      Totals:         0      15       0       0       0
 16606 ;;Total ram usage:       15 bytes
 16607 ;; Hardware stack levels used:    1
 16608 ;; Hardware stack levels required when called:    3
 16609 ;; This function calls:
 16610 ;;		i2_FSH_AddressToBlock
 16611 ;;		i2_FSH_EraseBlock
 16612 ;;		i2_FSH_Sequence
 16613 ;;		i2_FSH_VerifyWriteIntArray
 16614 ;;		i2_FSH_WriteIntArray
 16615 ;;		i2_IR_ResetData
 16616 ;;		i2_MSC_BufferCopyIntConst
 16617 ;;		i2_RF_ResetData
 16618 ;; This function is called by:
 16619 ;;		_RF_CheckCode
 16620 ;; This function uses a non-reentrant model
 16621 ;;
 16622                           
 16623                           	psect	text104
 16624  002844                     __ptext104:
 16625                           	opt stack 0
 16626  002844                     i2_FSH_Write_IR_RF:
 16627                           	opt stack 13
 16628                           
 16629                           ;FLASH.c: 185: unsigned int i;
 16630                           ;FLASH.c: 186: unsigned char j;
 16631                           ;FLASH.c: 187: unsigned char highint = INTCONbits.GIE;
 16632                           
 16633                           ; BSR set to: 0
 16634                           ;incstack = 0
 16635  002844  0E00               	movlw	0
 16636  002846  BEF2               	btfsc	intcon,7,c	;volatile
 16637  002848  0E01               	movlw	1
 16638  00284A  0100               	movlb	0	; () banked
 16639  00284C  6F9A               	movwf	i2FSH_Write_IR_RF@highint& (0+255),b
 16640                           
 16641                           ;FLASH.c: 188: unsigned char lowint = INTCONbits.PEIE;
 16642  00284E  0E00               	movlw	0
 16643  002850  BCF2               	btfsc	intcon,6,c	;volatile
 16644  002852  0E01               	movlw	1
 16645  002854  0100               	movlb	0	; () banked
 16646  002856  6F9B               	movwf	i2FSH_Write_IR_RF@lowint& (0+255),b
 16647                           
 16648                           ; BSR set to: 0
 16649                           ;FLASH.c: 189: unsigned char WriteTries;
 16650                           ;FLASH.c: 190: unsigned char status = 0;
 16651  002858  0E00               	movlw	0
 16652  00285A  0100               	movlb	0	; () banked
 16653  00285C  6F9F               	movwf	i2FSH_Write_IR_RF@status& (0+255),b
 16654                           
 16655                           ; BSR set to: 0
 16656                           ;FLASH.c: 191: unsigned int FlashWasteindex = 0;
 16657  00285E  0E00               	movlw	0
 16658  002860  0100               	movlb	0	; () banked
 16659  002862  6F9D               	movwf	(i2FSH_Write_IR_RF@FlashWasteindex+1)& (0+255),b
 16660  002864  0E00               	movlw	0
 16661  002866  6F9C               	movwf	i2FSH_Write_IR_RF@FlashWasteindex& (0+255),b
 16662                           
 16663                           ; BSR set to: 0
 16664                           ;FLASH.c: 193: INTCONbits.GIE = 0;
 16665  002868  9EF2               	bcf	intcon,7,c	;volatile
 16666                           
 16667                           ; BSR set to: 0
 16668                           ;FLASH.c: 194: INTCONbits.PEIE = 0;
 16669  00286A  9CF2               	bcf	intcon,6,c	;volatile
 16670                           
 16671                           ; BSR set to: 0
 16672                           ;FLASH.c: 196: if(IR_Saved == 90 && RF_Saved == 90)
 16673  00286C  0E5A               	movlw	90
 16674  00286E  0100               	movlb	0	; () banked
 16675  002870  19D0               	xorwf	_IR_Saved& (0+255),w,b
 16676  002872  A4D8               	btfss	status,2,c
 16677  002874  D007               	goto	i2l6276
 16678                           
 16679                           ; BSR set to: 0
 16680  002876  0E5A               	movlw	90
 16681  002878  0100               	movlb	0	; () banked
 16682  00287A  19D1               	xorwf	_RF_Saved& (0+255),w,b
 16683  00287C  A4D8               	btfss	status,2,c
 16684  00287E  D002               	goto	i2l6276
 16685  002880  D00B               	goto	i2l6280
 16686                           
 16687                           ; BSR set to: 0
 16688                           ;FLASH.c: 202: }
 16689                           
 16690                           ;FLASH.c: 201: goto END;
 16691                           
 16692                           ;FLASH.c: 200: RF_Saved = 91;
 16693                           
 16694                           ; BSR set to: 0
 16695                           ;FLASH.c: 197: {
 16696                           ;FLASH.c: 199: IR_Saved = 91;
 16697  002882  D012               	goto	i2l6282
 16698  002884                     i2l6276:
 16699                           
 16700                           ; BSR set to: 0
 16701                           ;FLASH.c: 203: else if(IR_Saved != 90 && RF_Saved != 90)
 16702  002884  0E5A               	movlw	90
 16703  002886  0100               	movlb	0	; () banked
 16704  002888  19D0               	xorwf	_IR_Saved& (0+255),w,b
 16705  00288A  B4D8               	btfsc	status,2,c
 16706  00288C  D00D               	goto	i2l6282
 16707                           
 16708                           ; BSR set to: 0
 16709  00288E  0E5A               	movlw	90
 16710  002890  0100               	movlb	0	; () banked
 16711  002892  19D1               	xorwf	_RF_Saved& (0+255),w,b
 16712  002894  B4D8               	btfsc	status,2,c
 16713  002896  D008               	goto	i2l6282
 16714  002898                     i2l6280:
 16715                           
 16716                           ; BSR set to: 0
 16717                           ;FLASH.c: 204: {
 16718                           ;FLASH.c: 206: IR_Saved = 91;
 16719  002898  0E5B               	movlw	91
 16720  00289A  0100               	movlb	0	; () banked
 16721  00289C  6FD0               	movwf	_IR_Saved& (0+255),b
 16722                           
 16723                           ;FLASH.c: 207: RF_Saved = 91;
 16724  00289E  0E5B               	movlw	91
 16725  0028A0  0100               	movlb	0	; () banked
 16726  0028A2  6FD1               	movwf	_RF_Saved& (0+255),b
 16727                           
 16728                           ;FLASH.c: 208: goto END;
 16729  0028A4  D261               	goto	i2l1185
 16730                           
 16731                           ; BSR set to: 0
 16732  0028A6  D000               	goto	i2l6282
 16733  0028A8                     i2l6282:
 16734                           
 16735                           ; BSR set to: 0
 16736                           ;FLASH.c: 209: }
 16737                           ;FLASH.c: 211: if(IR_Saved == 90)
 16738  0028A8  0E5A               	movlw	90
 16739  0028AA  0100               	movlb	0	; () banked
 16740  0028AC  19D0               	xorwf	_IR_Saved& (0+255),w,b
 16741  0028AE  A4D8               	btfss	status,2,c
 16742  0028B0  D01E               	goto	i2l6288
 16743                           
 16744                           ; BSR set to: 0
 16745                           ;FLASH.c: 212: {
 16746                           ;FLASH.c: 214: RF_ResetData();
 16747  0028B2  EC8B  F00E         	call	i2_RF_ResetData	;wreg free
 16748                           
 16749                           ;FLASH.c: 215: MSC_BufferCopyIntConst(&RF_SavedTiming,&RF_DataTiming, 128, 0);
 16750  0028B6  0E00               	movlw	0
 16751  0028B8  0100               	movlb	0	; () banked
 16752  0028BA  6F86               	movwf	i2MSC_BufferCopyIntConst@from& (0+255),b
 16753  0028BC  0E25               	movlw	37
 16754  0028BE  0100               	movlb	0	; () banked
 16755  0028C0  6F87               	movwf	(i2MSC_BufferCopyIntConst@from+1)& (0+255),b
 16756  0028C2  0E00               	movlw	0
 16757  0028C4  0100               	movlb	0	; () banked
 16758  0028C6  6F88               	movwf	(i2MSC_BufferCopyIntConst@from+2)& (0+255),b
 16759  0028C8  0E00               	movlw	low _RF_DataTiming
 16760  0028CA  0100               	movlb	0	; () banked
 16761  0028CC  6F89               	movwf	i2MSC_BufferCopyIntConst@to& (0+255),b
 16762  0028CE  0E03               	movlw	high _RF_DataTiming
 16763  0028D0  0100               	movlb	0	; () banked
 16764  0028D2  6F8A               	movwf	(i2MSC_BufferCopyIntConst@to+1)& (0+255),b
 16765  0028D4  0E00               	movlw	0
 16766  0028D6  0100               	movlb	0	; () banked
 16767  0028D8  6F8C               	movwf	(i2MSC_BufferCopyIntConst@count+1)& (0+255),b
 16768  0028DA  0E80               	movlw	128
 16769  0028DC  6F8B               	movwf	i2MSC_BufferCopyIntConst@count& (0+255),b
 16770  0028DE  0E00               	movlw	0
 16771  0028E0  0100               	movlb	0	; () banked
 16772  0028E2  6F8E               	movwf	(i2MSC_BufferCopyIntConst@shift+1)& (0+255),b
 16773  0028E4  0E00               	movlw	0
 16774  0028E6  6F8D               	movwf	i2MSC_BufferCopyIntConst@shift& (0+255),b
 16775  0028E8  EC83  F005         	call	i2_MSC_BufferCopyIntConst	;wreg free
 16776                           
 16777                           ;FLASH.c: 216: }
 16778  0028EC  D01E               	goto	i2l6292
 16779  0028EE                     i2l6288:
 16780                           
 16781                           ;FLASH.c: 217: else
 16782                           ;FLASH.c: 218: {
 16783                           ;FLASH.c: 220: IR_ResetData();
