

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 30 09:33:33 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
 16626  003DBA  6F97               	movwf	(i2___ftmul@f3_as_product+2)& (0+255),b
 16627                           
 16628                           ; BSR set to: 0
 16629  003DBC  0E07               	movlw	7
 16630  003DBE  0100               	movlb	0	; () banked
 16631  003DC0  6F98               	movwf	i2___ftmul@cntr& (0+255),b
 16632  003DC2                     i2l6005:
 16633                           
 16634                           ; BSR set to: 0
 16635  003DC2  0100               	movlb	0	; () banked
 16636  003DC4  A18B               	btfss	i2___ftmul@f1& (0+255),0,b
 16637  003DC6  D00C               	goto	i2l6009
 16638                           
 16639                           ; BSR set to: 0
 16640  003DC8  0100               	movlb	0	; () banked
 16641  003DCA  518E               	movf	i2___ftmul@f2& (0+255),w,b
 16642  003DCC  0100               	movlb	0	; () banked
 16643  003DCE  2795               	addwf	i2___ftmul@f3_as_product& (0+255),f,b
 16644  003DD0  0100               	movlb	0	; () banked
 16645  003DD2  518F               	movf	(i2___ftmul@f2+1)& (0+255),w,b
 16646  003DD4  0100               	movlb	0	; () banked
 16647  003DD6  2396               	addwfc	(i2___ftmul@f3_as_product+1)& (0+255),f,b
 16648  003DD8  0100               	movlb	0	; () banked
 16649  003DDA  5190               	movf	(i2___ftmul@f2+2)& (0+255),w,b
 16650  003DDC  0100               	movlb	0	; () banked
 16651  003DDE  2397               	addwfc	(i2___ftmul@f3_as_product+2)& (0+255),f,b
 16652  003DE0                     i2l6009:
 16653                           
 16654                           ; BSR set to: 0
 16655  003DE0  0100               	movlb	0	; () banked
 16656  003DE2  90D8               	bcf	status,0,c
 16657  003DE4  338D               	rrcf	(i2___ftmul@f1+2)& (0+255),f,b
 16658  003DE6  338C               	rrcf	(i2___ftmul@f1+1)& (0+255),f,b
 16659  003DE8  338B               	rrcf	i2___ftmul@f1& (0+255),f,b
 16660  003DEA  0100               	movlb	0	; () banked
 16661  003DEC  90D8               	bcf	status,0,c
 16662  003DEE  378E               	rlcf	i2___ftmul@f2& (0+255),f,b
 16663  003DF0  378F               	rlcf	(i2___ftmul@f2+1)& (0+255),f,b
 16664  003DF2  3790               	rlcf	(i2___ftmul@f2+2)& (0+255),f,b
 16665                           
 16666                           ; BSR set to: 0
 16667  003DF4  0100               	movlb	0	; () banked
 16668  003DF6  2F98               	decfsz	i2___ftmul@cntr& (0+255),f,b
 16669  003DF8  D7E4               	goto	i2l6005
 16670                           
 16671                           ; BSR set to: 0
 16672                           
 16673                           ; BSR set to: 0
 16674  003DFA  0E09               	movlw	9
 16675  003DFC  0100               	movlb	0	; () banked
 16676  003DFE  6F98               	movwf	i2___ftmul@cntr& (0+255),b
 16677  003E00                     i2l6015:
 16678                           
 16679                           ; BSR set to: 0
 16680  003E00  0100               	movlb	0	; () banked
 16681  003E02  A18B               	btfss	i2___ftmul@f1& (0+255),0,b
 16682  003E04  D00C               	goto	i2l6019
 16683                           
 16684                           ; BSR set to: 0
 16685  003E06  0100               	movlb	0	; () banked
 16686  003E08  518E               	movf	i2___ftmul@f2& (0+255),w,b
 16687  003E0A  0100               	movlb	0	; () banked
 16688  003E0C  2795               	addwf	i2___ftmul@f3_as_product& (0+255),f,b
 16689  003E0E  0100               	movlb	0	; () banked
 16690  003E10  518F               	movf	(i2___ftmul@f2+1)& (0+255),w,b
 16691  003E12  0100               	movlb	0	; () banked
 16692  003E14  2396               	addwfc	(i2___ftmul@f3_as_product+1)& (0+255),f,b
 16693  003E16  0100               	movlb	0	; () banked
 16694  003E18  5190               	movf	(i2___ftmul@f2+2)& (0+255),w,b
 16695  003E1A  0100               	movlb	0	; () banked
 16696  003E1C  2397               	addwfc	(i2___ftmul@f3_as_product+2)& (0+255),f,b
 16697  003E1E                     i2l6019:
 16698                           
 16699                           ; BSR set to: 0
 16700  003E1E  0100               	movlb	0	; () banked
 16701  003E20  90D8               	bcf	status,0,c
 16702  003E22  338D               	rrcf	(i2___ftmul@f1+2)& (0+255),f,b
 16703  003E24  338C               	rrcf	(i2___ftmul@f1+1)& (0+255),f,b
 16704  003E26  338B               	rrcf	i2___ftmul@f1& (0+255),f,b
 16705  003E28  0100               	movlb	0	; () banked
 16706  003E2A  90D8               	bcf	status,0,c
 16707  003E2C  3397               	rrcf	(i2___ftmul@f3_as_product+2)& (0+255),f,b
 16708  003E2E  3396               	rrcf	(i2___ftmul@f3_as_product+1)& (0+255),f,b
 16709  003E30  3395               	rrcf	i2___ftmul@f3_as_product& (0+255),f,b
 16710                           
 16711                           ; BSR set to: 0
 16712  003E32  0100               	movlb	0	; () banked
 16713  003E34  2F98               	decfsz	i2___ftmul@cntr& (0+255),f,b
 16714  003E36  D7E4               	goto	i2l6015
 16715                           
 16716                           ; BSR set to: 0
 16717                           
 16718                           ; BSR set to: 0
 16719  003E38  C095  F080         	movff	i2___ftmul@f3_as_product,i2___ftpack@arg
 16720  003E3C  C096  F081         	movff	i2___ftmul@f3_as_product+1,i2___ftpack@arg+1
 16721  003E40  C097  F082         	movff	i2___ftmul@f3_as_product+2,i2___ftpack@arg+2
 16722  003E44  C094  F083         	movff	i2___ftmul@exp,i2___ftpack@exp
 16723  003E48  C099  F084         	movff	i2___ftmul@sign,i2___ftpack@sign
 16724  003E4C  EC71  F002         	call	i2___ftpack	;wreg free
 16725  003E50  C080  F08B         	movff	?i2___ftpack,?i2___ftmul
 16726  003E54  C081  F08C         	movff	?i2___ftpack+1,?i2___ftmul+1
 16727  003E58  C082  F08D         	movff	?i2___ftpack+2,?i2___ftmul+2
 16728  003E5C  0012               	return	
 16729  003E5E                     __end_ofi2___ftmul:
 16730                           	opt stack 0
 16731                           pclatu	equ	0xFFB
 16732                           pclath	equ	0xFFA
 16733                           tblptru	equ	0xFF8
 16734                           tblptrh	equ	0xFF7
 16735                           tblptrl	equ	0xFF6
 16736                           tablat	equ	0xFF5
 16737                           prodh	equ	0xFF4
 16738                           prodl	equ	0xFF3
 16739                           intcon	equ	0xFF2
 16740                           intcon2	equ	0xFF1
 16741                           intcon3	equ	0xFF0
 16742                           postinc0	equ	0xFEE
 16743                           fsr0h	equ	0xFEA
 16744                           fsr0l	equ	0xFE9
 16745                           wreg	equ	0xFE8
 16746                           postdec1	equ	0xFE5
 16747                           fsr1h	equ	0xFE2
 16748                           fsr1l	equ	0xFE1
 16749                           bsr	equ	0xFE0
 16750                           indf2	equ	0xFDF
 16751                           postinc2	equ	0xFDE
 16752                           postdec2	equ	0xFDD
 16753                           plusw2	equ	0xFDB
 16754                           fsr2h	equ	0xFDA
 16755                           fsr2l	equ	0xFD9
 16756                           status	equ	0xFD8
 16757                           
 16758 ;; *************** function i2___ftpack *****************
 16759 ;; Defined at:
 16760 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
 16761 ;; Parameters:    Size  Location     Type
 16762 ;;  arg             3    0[BANK0 ] unsigned um
 16763 ;;  exp             1    3[BANK0 ] unsigned char 
 16764 ;;  sign            1    4[BANK0 ] unsigned char 
 16765 ;; Auto vars:     Size  Location     Type
 16766 ;;		None
 16767 ;; Return value:  Size  Location     Type
 16768 ;;                  3    0[BANK0 ] float 
 16769 ;; Registers used:
 16770 ;;		wreg, status,2, status,0
 16771 ;; Tracked objects:
 16772 ;;		On entry : 0/0
 16773 ;;		On exit  : 0/0
 16774 ;;		Unchanged: 0/0
 16775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16776 ;;      Params:         0       5       0       0       0
 16777 ;;      Locals:         0       0       0       0       0
 16778 ;;      Temps:          0       3       0       0       0
 16779 ;;      Totals:         0       8       0       0       0
 16780 ;;Total ram usage:        8 bytes
 16781 ;; Hardware stack levels used:    1
 16782 ;; This function calls:
 16783 ;;		Nothing
 16784 ;; This function is called by:
 16785 ;;		i2___ftmul
 16786 ;;		i2___lwtoft
 16787 ;; This function uses a non-reentrant model
 16788 ;;
 16789                           
 16790                           	psect	text107
 16791  0004E2                     __ptext107:
 16792                           	opt stack 0
 16793  0004E2                     i2___ftpack:
 16794                           	opt stack 15
 16795                           
 16796                           ;incstack = 0
 16797  0004E2  0100               	movlb	0	; () banked
 16798  0004E4  5183               	movf	i2___ftpack@exp& (0+255),w,b
 16799  0004E6  0100               	movlb	0	; () banked
 16800  0004E8  B4D8               	btfsc	status,2,c
 16801  0004EA  D008               	goto	i2l5471
 16802                           
 16803                           ; BSR set to: 0
 16804  0004EC  0100               	movlb	0	; () banked
 16805  0004EE  5180               	movf	i2___ftpack@arg& (0+255),w,b
 16806  0004F0  0100               	movlb	0	; () banked
 16807  0004F2  1181               	iorwf	(i2___ftpack@arg+1)& (0+255),w,b
 16808  0004F4  0100               	movlb	0	; () banked
 16809  0004F6  1182               	iorwf	(i2___ftpack@arg+2)& (0+255),w,b
 16810  0004F8  A4D8               	btfss	status,2,c
 16811  0004FA  D011               	goto	i2l5477
 16812  0004FC                     i2l5471:
 16813                           
 16814                           ; BSR set to: 0
 16815  0004FC  0E00               	movlw	0
 16816  0004FE  0100               	movlb	0	; () banked
 16817  000500  6F80               	movwf	?i2___ftpack& (0+255),b
 16818  000502  0E00               	movlw	0
 16819  000504  0100               	movlb	0	; () banked
 16820  000506  6F81               	movwf	(?i2___ftpack+1)& (0+255),b
 16821  000508  0E00               	movlw	0
 16822  00050A  0100               	movlb	0	; () banked
 16823  00050C  6F82               	movwf	(?i2___ftpack+2)& (0+255),b
 16824                           
 16825                           ; BSR set to: 0
 16826  00050E  0012               	return	
 16827  000510                     i2l5475:
 16828                           
 16829                           ; BSR set to: 0
 16830  000510  0100               	movlb	0	; () banked
 16831  000512  2B83               	incf	i2___ftpack@exp& (0+255),f,b
 16832  000514  0100               	movlb	0	; () banked
 16833  000516  90D8               	bcf	status,0,c
 16834  000518  3382               	rrcf	(i2___ftpack@arg+2)& (0+255),f,b
 16835  00051A  3381               	rrcf	(i2___ftpack@arg+1)& (0+255),f,b
 16836  00051C  3380               	rrcf	i2___ftpack@arg& (0+255),f,b
 16837  00051E                     i2l5477:
 16838                           
 16839                           ; BSR set to: 0
 16840  00051E  0E00               	movlw	0
 16841  000520  0100               	movlb	0	; () banked
 16842  000522  1580               	andwf	i2___ftpack@arg& (0+255),w,b
 16843  000524  0100               	movlb	0	; () banked
 16844  000526  6F85               	movwf	??i2___ftpack& (0+255),b
 16845  000528  0E00               	movlw	0
 16846  00052A  0100               	movlb	0	; () banked
 16847  00052C  1581               	andwf	(i2___ftpack@arg+1)& (0+255),w,b
 16848  00052E  0100               	movlb	0	; () banked
 16849  000530  6F86               	movwf	(??i2___ftpack+1)& (0+255),b
 16850  000532  0EFE               	movlw	254
 16851  000534  0100               	movlb	0	; () banked
 16852  000536  1582               	andwf	(i2___ftpack@arg+2)& (0+255),w,b
 16853  000538  0100               	movlb	0	; () banked
 16854  00053A  6F87               	movwf	(??i2___ftpack+2)& (0+255),b
 16855  00053C  0100               	movlb	0	; () banked
 16856  00053E  5185               	movf	??i2___ftpack& (0+255),w,b
 16857  000540  0100               	movlb	0	; () banked
 16858  000542  1186               	iorwf	(??i2___ftpack+1)& (0+255),w,b
 16859  000544  0100               	movlb	0	; () banked
 16860  000546  1187               	iorwf	(??i2___ftpack+2)& (0+255),w,b
 16861  000548  B4D8               	btfsc	status,2,c
 16862  00054A  D011               	goto	i2l5483
 16863  00054C  D7E1               	goto	i2l5475
 16864  00054E                     i2l5479:
 16865                           
 16866                           ; BSR set to: 0
 16867  00054E  0100               	movlb	0	; () banked
 16868  000550  2B83               	incf	i2___ftpack@exp& (0+255),f,b
 16869                           
 16870                           ; BSR set to: 0
 16871  000552  0E01               	movlw	1
 16872  000554  0100               	movlb	0	; () banked
 16873  000556  2780               	addwf	i2___ftpack@arg& (0+255),f,b
 16874  000558  0E00               	movlw	0
 16875  00055A  0100               	movlb	0	; () banked
 16876  00055C  2381               	addwfc	(i2___ftpack@arg+1)& (0+255),f,b
