

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 06 08:23:05 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
 15598  003C24  6BAA               	clrf	RF_CheckCode@i& (0+255),b
 15599  003C26  D0D3               	goto	i2l6159
 15600  003C28                     i2l6143:
 15601                           
 15602                           ; BSR set to: 0
 15603                           ;RF.c: 184: {
 15604                           ;RF.c: 185: if(i == 0)
 15605  003C28  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15606  003C2A  E149               	bnz	i2l6147
 15607                           
 15608                           ; BSR set to: 0
 15609                           ;RF.c: 186: {
 15610                           ;RF.c: 187: Low = (double)RF_SavedTiming[i] * (1.0 - 0.02);
 15611  003C2C  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15612  003C2E  0D02               	mullw	2
 15613  003C30  0E80               	movlw	128
 15614  003C32  24F3               	addwf	prodl,w,c
 15615  003C34  6EF6               	movwf	tblptrl,c
 15616  003C36  0E25               	movlw	37
 15617  003C38  20F4               	addwfc	prodh,w,c
 15618  003C3A  6EF7               	movwf	tblptrh,c
 15619  003C3C  6AF8               	clrf	tblptru,c
 15620  003C3E  0E00               	movlw	0
 15621  003C40  22F8               	addwfc	tblptru,f,c
 15622  003C42  0009               	tblrd		*+
 15623  003C44  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15624  003C48  000A               	tblrd		*-
 15625  003C4A  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15626  003C4E  ECCB  F00B         	call	i2___lwtoft	;wreg free
 15627  003C52  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15628  003C56  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15629  003C5A  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15630  003C5E  0EE1               	movlw	225
 15631  003C60  6F8E               	movwf	i2___ftmul@f2& (0+255),b
 15632  003C62  0E7A               	movlw	122
 15633  003C64  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 15634  003C66  0E3F               	movlw	63
 15635  003C68  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15636  003C6A  EC92  F003         	call	i2___ftmul	;wreg free
 15637  003C6E  C08B  F0A4         	movff	?i2___ftmul,RF_CheckCode@Low
 15638  003C72  C08C  F0A5         	movff	?i2___ftmul+1,RF_CheckCode@Low+1
 15639  003C76  C08D  F0A6         	movff	?i2___ftmul+2,RF_CheckCode@Low+2
 15640                           
 15641                           ;RF.c: 188: High = (double)RF_SavedTiming[i] * (1.0 + 0.02);
 15642  003C7A  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15643  003C7C  0D02               	mullw	2
 15644  003C7E  0E80               	movlw	128
 15645  003C80  24F3               	addwf	prodl,w,c
 15646  003C82  6EF6               	movwf	tblptrl,c
 15647  003C84  0E25               	movlw	37
 15648  003C86  20F4               	addwfc	prodh,w,c
 15649  003C88  6EF7               	movwf	tblptrh,c
 15650  003C8A  6AF8               	clrf	tblptru,c
 15651  003C8C  0E00               	movlw	0
 15652  003C8E  22F8               	addwfc	tblptru,f,c
 15653  003C90  0009               	tblrd		*+
 15654  003C92  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15655  003C96  000A               	tblrd		*-
 15656  003C98  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15657  003C9C  ECCB  F00B         	call	i2___lwtoft	;wreg free
 15658  003CA0  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15659  003CA4  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15660  003CA8  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15661  003CAC  0E8F               	movlw	143
 15662  003CAE  6F8E               	movwf	i2___ftmul@f2& (0+255),b
 15663  003CB0  0E82               	movlw	130
 15664  003CB2  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 15665  003CB4  0E3F               	movlw	63
 15666  003CB6  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15667  003CB8  EC92  F003         	call	i2___ftmul	;wreg free
 15668  003CBC  D045               	goto	L7
 15669  003CBE                     i2l6147:
 15670                           
 15671                           ; BSR set to: 0
 15672                           ;RF.c: 190: else
 15673                           ;RF.c: 191: {
 15674                           ;RF.c: 192: Low = (double)RF_SavedTiming[i] * (1.0 - 0.5);
 15675  003CBE  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15676  003CC0  0D02               	mullw	2
 15677  003CC2  0E80               	movlw	128
 15678  003CC4  24F3               	addwf	prodl,w,c
 15679  003CC6  6EF6               	movwf	tblptrl,c
 15680  003CC8  0E25               	movlw	37
 15681  003CCA  20F4               	addwfc	prodh,w,c
 15682  003CCC  6EF7               	movwf	tblptrh,c
 15683  003CCE  6AF8               	clrf	tblptru,c
 15684  003CD0  0E00               	movlw	0
 15685  003CD2  22F8               	addwfc	tblptru,f,c
 15686  003CD4  0009               	tblrd		*+
 15687  003CD6  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15688  003CDA  000A               	tblrd		*-
 15689  003CDC  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15690  003CE0  ECCB  F00B         	call	i2___lwtoft	;wreg free
 15691  003CE4  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15692  003CE8  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15693  003CEC  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15694  003CF0  6B8E               	clrf	i2___ftmul@f2& (0+255),b
 15695  003CF2  6B8F               	clrf	(i2___ftmul@f2+1)& (0+255),b
 15696  003CF4  0E3F               	movlw	63
 15697  003CF6  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15698  003CF8  EC92  F003         	call	i2___ftmul	;wreg free
 15699  003CFC  C08B  F0A4         	movff	?i2___ftmul,RF_CheckCode@Low
 15700  003D00  C08C  F0A5         	movff	?i2___ftmul+1,RF_CheckCode@Low+1
 15701  003D04  C08D  F0A6         	movff	?i2___ftmul+2,RF_CheckCode@Low+2
 15702                           
 15703                           ;RF.c: 193: High = (double)RF_SavedTiming[i] * (1.0 + 0.5);
 15704  003D08  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15705  003D0A  0D02               	mullw	2
 15706  003D0C  0E80               	movlw	128
 15707  003D0E  24F3               	addwf	prodl,w,c
 15708  003D10  6EF6               	movwf	tblptrl,c
 15709  003D12  0E25               	movlw	37
 15710  003D14  20F4               	addwfc	prodh,w,c
 15711  003D16  6EF7               	movwf	tblptrh,c
 15712  003D18  6AF8               	clrf	tblptru,c
 15713  003D1A  0E00               	movlw	0
 15714  003D1C  22F8               	addwfc	tblptru,f,c
 15715  003D1E  0009               	tblrd		*+
 15716  003D20  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15717  003D24  000A               	tblrd		*-
 15718  003D26  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15719  003D2A  ECCB  F00B         	call	i2___lwtoft	;wreg free
 15720  003D2E  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15721  003D32  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15722  003D36  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15723  003D3A  6B8E               	clrf	i2___ftmul@f2& (0+255),b
 15724  003D3C  0EC0               	movlw	192
 15725  003D3E  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 15726  003D40  0E3F               	movlw	63
 15727  003D42  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15728  003D44  EC92  F003         	call	i2___ftmul	;wreg free
 15729  003D48                     L7:
 15730  003D48  C08B  F0A7         	movff	?i2___ftmul,RF_CheckCode@High
 15731  003D4C  C08C  F0A8         	movff	?i2___ftmul+1,RF_CheckCode@High+1
 15732  003D50  C08D  F0A9         	movff	?i2___ftmul+2,RF_CheckCode@High+2
 15733                           
 15734                           ; BSR set to: 0
 15735                           ;RF.c: 194: }
 15736                           ;RF.c: 196: if((double)RF_DataTiming[i] < Low || (double)RF_DataTiming[i] > High )
 15737  003D54  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15738  003D56  0D02               	mullw	2
 15739  003D58  0E07               	movlw	low _RF_DataTiming
 15740  003D5A  24F3               	addwf	prodl,w,c
 15741  003D5C  6ED9               	movwf	fsr2l,c
 15742  003D5E  0E01               	movlw	high _RF_DataTiming
 15743  003D60  20F4               	addwfc	prodh,w,c
 15744  003D62  6EDA               	movwf	fsr2h,c
 15745  003D64  CFDE F088          	movff	postinc2,i2___lwtoft@c
 15746  003D68  CFDD F089          	movff	postdec2,i2___lwtoft@c+1
 15747  003D6C  ECCB  F00B         	call	i2___lwtoft	;wreg free
 15748  003D70  C088  F08B         	movff	?i2___lwtoft,i2___ftge@ff1
 15749  003D74  C089  F08C         	movff	?i2___lwtoft+1,i2___ftge@ff1+1
 15750  003D78  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftge@ff1+2
 15751  003D7C  C0A4  F08E         	movff	RF_CheckCode@Low,i2___ftge@ff2
 15752  003D80  C0A5  F08F         	movff	RF_CheckCode@Low+1,i2___ftge@ff2+1
 15753  003D84  C0A6  F090         	movff	RF_CheckCode@Low+2,i2___ftge@ff2+2
 15754  003D88  EC99  F009         	call	i2___ftge	;wreg free
 15755  003D8C  A0D8               	btfss	status,0,c
 15756  003D8E  0C00               	retlw	0
 15757                           
 15758                           ; BSR set to: 0
 15759  003D90  C0A7  F08B         	movff	RF_CheckCode@High,i2___ftge@ff1
 15760  003D94  C0A8  F08C         	movff	RF_CheckCode@High+1,i2___ftge@ff1+1
 15761  003D98  C0A9  F08D         	movff	RF_CheckCode@High+2,i2___ftge@ff1+2
 15762  003D9C  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15763  003D9E  0D02               	mullw	2
 15764  003DA0  0E07               	movlw	low _RF_DataTiming
 15765  003DA2  24F3               	addwf	prodl,w,c
 15766  003DA4  6ED9               	movwf	fsr2l,c
 15767  003DA6  0E01               	movlw	high _RF_DataTiming
 15768  003DA8  20F4               	addwfc	prodh,w,c
 15769  003DAA  6EDA               	movwf	fsr2h,c
 15770  003DAC  CFDE F088          	movff	postinc2,i2___lwtoft@c
 15771  003DB0  CFDD F089          	movff	postdec2,i2___lwtoft@c+1
 15772  003DB4  ECCB  F00B         	call	i2___lwtoft	;wreg free
 15773  003DB8  C088  F08E         	movff	?i2___lwtoft,i2___ftge@ff2
 15774  003DBC  C089  F08F         	movff	?i2___lwtoft+1,i2___ftge@ff2+1
 15775  003DC0  C08A  F090         	movff	?i2___lwtoft+2,i2___ftge@ff2+2
 15776  003DC4  EC99  F009         	call	i2___ftge	;wreg free
 15777  003DC8  E201               	bc	i2l6157
 15778                           
 15779                           ;RF.c: 197: {
 15780                           ;RF.c: 198: return 0;
 15781  003DCA  0C00               	retlw	0
 15782  003DCC                     i2l6157:
 15783                           
 15784                           ; BSR set to: 0
 15785  003DCC  2BAA               	incf	RF_CheckCode@i& (0+255),f,b
 15786  003DCE                     i2l6159:
 15787                           
 15788                           ; BSR set to: 0
 15789  003DCE  51C8               	movf	_RF_CodeSize& (0+255),w,b
 15790  003DD0  5DAA               	subwf	RF_CheckCode@i& (0+255),w,b
 15791  003DD2  E201 D729          	bnc	i2l6143
 15792                           
 15793                           ; BSR set to: 0
 15794                           ;RF.c: 199: }
 15795                           ;RF.c: 200: }
 15796                           ;RF.c: 201: return 1;
 15797  003DD6  0C01               	retlw	1
 15798  003DD8                     i2l6167:
 15799                           
 15800                           ; BSR set to: 1
